"PANGO Lineage"	"Partial-aliased PANGO Lineage"	"Unaliased PANGO Lineage"	"Designation Date"	"GitHub Issue"
CJ.1	BA.2.75.3.1.1.1.1	B.1.1.529.2.75.3.1.1.1.1	2022-10-11	#1171
CJ.1.1	BA.2.75.3.1.1.1.1.1	B.1.1.529.2.75.3.1.1.1.1.1	2022-12-14	#1384
BM.1.1.2	BA.2.75.3.1.1.2	B.1.1.529.2.75.3.1.1.2	2022-10-15
BM.1.1.3	BA.2.75.3.1.1.3	B.1.1.529.2.75.3.1.1.3	2022-10-15
CV.1	BA.2.75.3.1.1.3.1	B.1.1.529.2.75.3.1.1.3.1	2022-10-23
CV.2	BA.2.75.3.1.1.3.2	B.1.1.529.2.75.3.1.1.3.2	2022-12-06
BM.2	BA.2.75.3.2	B.1.1.529.2.75.3.2	2022-09-03
BM.2.1	BA.2.75.3.2.1	B.1.1.529.2.75.3.2.1	2022-10-14
BM.2.2	BA.2.75.3.2.2	B.1.1.529.2.75.3.2.2	2022-10-14
BM.2.3	BA.2.75.3.2.3	B.1.1.529.2.75.3.2.3	2022-10-14
BM.3	BA.2.75.3.3	B.1.1.529.2.75.3.3	2022-09-03
BM.4	BA.2.75.3.4	B.1.1.529.2.75.3.4	2022-09-07	#957
BM.4.1	BA.2.75.3.4.1	B.1.1.529.2.75.3.4.1	2022-09-07	#957
BM.4.1.1	BA.2.75.3.4.1.1	B.1.1.529.2.75.3.4.1.1	2022-09-19
CH.1	BA.2.75.3.4.1.1.1	B.1.1.529.2.75.3.4.1.1.1	2022-10-11	#1113
CH.1.1	BA.2.75.3.4.1.1.1.1	B.1.1.529.2.75.3.4.1.1.1.1	2022-10-13	#1113
CH.1.1.1	BA.2.75.3.4.1.1.1.1.1	B.1.1.529.2.75.3.4.1.1.1.1.1	2022-11-29
CH.1.1.2	BA.2.75.3.4.1.1.1.1.2	B.1.1.529.2.75.3.4.1.1.1.1.2	2022-11-29
CH.1.1.3	BA.2.75.3.4.1.1.1.1.3	B.1.1.529.2.75.3.4.1.1.1.1.3	2022-12-15	#1405
CH.2	BA.2.75.3.4.1.1.2	B.1.1.529.2.75.3.4.1.1.2	2022-10-11
CH.3	BA.2.75.3.4.1.1.3	B.1.1.529.2.75.3.4.1.1.3	2022-12-01
CH.3.1	BA.2.75.3.4.1.1.3.1	B.1.1.529.2.75.3.4.1.1.3.1	2022-12-15	#1421
BM.5	BA.2.75.3.5	B.1.1.529.2.75.3.5	2022-09-18	#1047
BM.6	BA.2.75.3.6	B.1.1.529.2.75.3.6	2022-10-14
BA.2.75.4	BA.2.75.4	B.1.1.529.2.75.4	2022-08-21	#935
BR.1	BA.2.75.4.1	B.1.1.529.2.75.4.1	2022-09-03
BR.1.1	BA.2.75.4.1.1	B.1.1.529.2.75.4.1.1	2022-10-15
BR.1.2	BA.2.75.4.1.2	B.1.1.529.2.75.4.1.2	2022-10-15
BR.2	BA.2.75.4.2	B.1.1.529.2.75.4.2	2022-09-17	#1063
BR.2.1	BA.2.75.4.2.1	B.1.1.529.2.75.4.2.1	2022-11-09	#1292
BR.3	BA.2.75.4.3	B.1.1.529.2.75.4.3	2022-09-21	#1063
BR.4	BA.2.75.4.4	B.1.1.529.2.75.4.4	2022-10-12	#1179
BA.2.75.5	BA.2.75.5	B.1.1.529.2.75.5	2022-08-22	#947
BN.1	BA.2.75.5.1	B.1.1.529.2.75.5.1	2022-09-02	#994
BN.1.1	BA.2.75.5.1.1	B.1.1.529.2.75.5.1.1	2022-10-13
BN.1.1.1	BA.2.75.5.1.1.1	B.1.1.529.2.75.5.1.1.1	2022-10-15
BN.1.2	BA.2.75.5.1.2	B.1.1.529.2.75.5.1.2	2022-10-15
BN.1.2.1	BA.2.75.5.1.2.1	B.1.1.529.2.75.5.1.2.1	2022-10-20
BN.1.3	BA.2.75.5.1.3	B.1.1.529.2.75.5.1.3	2022-10-15
BN.1.3.1	BA.2.75.5.1.3.1	B.1.1.529.2.75.5.1.3.1	2022-10-31	#1257
BN.1.3.2	BA.2.75.5.1.3.2	B.1.1.529.2.75.5.1.3.2	2022-12-21	#1397
BN.1.4	BA.2.75.5.1.4	B.1.1.529.2.75.5.1.4	2022-10-20
BN.1.5	BA.2.75.5.1.5	B.1.1.529.2.75.5.1.5	2022-10-20
BN.1.6	BA.2.75.5.1.6	B.1.1.529.2.75.5.1.6	2022-10-20
BN.1.7	BA.2.75.5.1.7	B.1.1.529.2.75.5.1.7	2022-11-10
BN.1.8	BA.2.75.5.1.8	B.1.1.529.2.75.5.1.8	2022-11-22
BN.1.9	BA.2.75.5.1.9	B.1.1.529.2.75.5.1.9	2022-11-28	#1327
BN.2	BA.2.75.5.2	B.1.1.529.2.75.5.2	2022-09-03	#1021
BN.2.1	BA.2.75.5.2.1	B.1.1.529.2.75.5.2.1	2022-09-03
BN.3	BA.2.75.5.3	B.1.1.529.2.75.5.3	2022-10-15
BN.3.1	BA.2.75.5.3.1	B.1.1.529.2.75.5.3.1	2022-10-15
BN.4	BA.2.75.5.4	B.1.1.529.2.75.5.4	2022-10-15
BN.5	BA.2.75.5.5	B.1.1.529.2.75.5.5	2022-10-15
BN.6	BA.2.75.5.6	B.1.1.529.2.75.5.6	2022-10-15
BA.2.75.6	BA.2.75.6	B.1.1.529.2.75.6	2022-09-03
BY.1	BA.2.75.6.1	B.1.1.529.2.75.6.1	2022-09-19
BY.1.1	BA.2.75.6.1.1	B.1.1.529.2.75.6.1.1	2022-10-21
BY.1.1.1	BA.2.75.6.1.1.1	B.1.1.529.2.75.6.1.1.1	2022-10-21
BY.1.2	BA.2.75.6.1.2	B.1.1.529.2.75.6.1.2	2022-10-21
BY.1.2.1	BA.2.75.6.1.2.1	B.1.1.529.2.75.6.1.2.1	2022-10-21
BA.2.75.7	BA.2.75.7	B.1.1.529.2.75.7	2022-09-03
BA.2.75.8	BA.2.75.8	B.1.1.529.2.75.8	2022-09-20	#1085
BA.2.75.9	BA.2.75.9	B.1.1.529.2.75.9	2022-09-30
CB.1	BA.2.75.9.1	B.1.1.529.2.75.9.1	2022-09-30
BA.2.75.10	BA.2.75.10	B.1.1.529.2.75.10	2022-10-15
BA.2.76	BA.2.76	B.1.1.529.2.76	2022-07-02	#787
BA.2.76.1	BA.2.76.1	B.1.1.529.2.76.1	2022-08-10	#899
BA.2.76.2	BA.2.76.2	B.1.1.529.2.76.2	2022-08-19	#939
BA.2.77	BA.2.77	B.1.1.529.2.77	2022-07-03	#732
BA.2.78	BA.2.78	B.1.1.529.2.78	2022-07-07	#814
BA.2.79	BA.2.79	B.1.1.529.2.79	2022-07-07	#812
BA.2.79.1	BA.2.79.1	B.1.1.529.2.79.1	2022-07-07	#814
BA.2.80	BA.2.80	B.1.1.529.2.80	2022-07-08	#733
BA.2.81	BA.2.81	B.1.1.529.2.81	2022-07-09
BA.2.82	BA.2.82	B.1.1.529.2.82	2022-08-12	#874
BA.2.83	BA.2.83	B.1.1.529.2.83	2022-09-18	#1053
BA.2.85	BA.2.85	B.1.1.529.2.85	2022-09-30	#983
BA.3	BA.3	B.1.1.529.3	2021-12-14	#367
BA.3.1	BA.3.1	B.1.1.529.3.1	2022-04-21	#540
BA.4	BA.4	B.1.1.529.4	2022-04-06	#517
BA.4.1	BA.4.1	B.1.1.529.4.1	2022-05-22	#548
BA.4.1.1	BA.4.1.1	B.1.1.529.4.1.1	2022-06-08	#667
BA.4.1.2	BA.4.1.2	B.1.1.529.4.1.2	2022-06-09
BA.4.1.3	BA.4.1.3	B.1.1.529.4.1.3	2022-06-26
BA.4.1.4	BA.4.1.4	B.1.1.529.4.1.4	2022-06-26
BA.4.1.5	BA.4.1.5	B.1.1.529.4.1.5	2022-07-22
BA.4.1.6	BA.4.1.6	B.1.1.529.4.1.6	2022-07-22
BA.4.1.7	BA.4.1.7	B.1.1.529.4.1.7	2022-07-22
BA.4.1.8	BA.4.1.8	B.1.1.529.4.1.8	2022-07-29	#800
BA.4.1.9	BA.4.1.9	B.1.1.529.4.1.9	2022-08-27	#926
BA.4.1.10	BA.4.1.10	B.1.1.529.4.1.10	2022-09-18	#1073
CS.1	BA.4.1.10.1	B.1.1.529.4.1.10.1	2022-10-14
BA.4.2	BA.4.2	B.1.1.529.4.2	2022-06-26
BA.4.3	BA.4.3	B.1.1.529.4.3	2022-06-26
BA.4.4	BA.4.4	B.1.1.529.4.4	2022-06-26
BA.4.5	BA.4.5	B.1.1.529.4.5	2022-06-26
BA.4.6	BA.4.6	B.1.1.529.4.6	2022-07-03	#741
BA.4.6.1	BA.4.6.1	B.1.1.529.4.6.1	2022-09-05	#900
BA.4.6.2	BA.4.6.2	B.1.1.529.4.6.2	2022-10-11	#1198
BA.4.6.3	BA.4.6.3	B.1.1.529.4.6.3	2022-10-11	#1195
BA.4.6.4	BA.4.6.4	B.1.1.529.4.6.4	2022-10-14
BA.4.6.5	BA.4.6.5	B.1.1.529.4.6.5	2022-11-04
DC.1	BA.4.6.5.1	B.1.1.529.4.6.5.1	2022-11-04
BA.4.7	BA.4.7	B.1.1.529.4.7	2022-07-09	#777
BA.4.8	BA.4.8	B.1.1.529.4.8	2022-08-21	#670
BA.5	BA.5	B.1.1.529.5	2022-04-06	#517
BA.5.1	BA.5.1	B.1.1.529.5.1	2022-05-11
BA.5.1.1	BA.5.1.1	B.1.1.529.5.1.1	2022-06-24
BA.5.1.2	BA.5.1.2	B.1.1.529.5.1.2	2022-06-25	#790
BA.5.1.3	BA.5.1.3	B.1.1.529.5.1.3	2022-06-26	#765
BA.5.1.4	BA.5.1.4	B.1.1.529.5.1.4	2022-07-03	#801
BA.5.1.5	BA.5.1.5	B.1.1.529.5.1.5	2022-07-20	#835
BA.5.1.6	BA.5.1.6	B.1.1.529.5.1.6	2022-07-22
BA.5.1.7	BA.5.1.7	B.1.1.529.5.1.7	2022-07-22
BA.5.1.8	BA.5.1.8	B.1.1.529.5.1.8	2022-07-22
BA.5.1.9	BA.5.1.9	B.1.1.529.5.1.9	2022-08-03	#786
BA.5.1.10	BA.5.1.10	B.1.1.529.5.1.10	2022-08-16	#901
BK.1	BA.5.1.10.1	B.1.1.529.5.1.10.1	2022-08-16	#901
BA.5.1.11	BA.5.1.11	B.1.1.529.5.1.11	2022-08-18	#908
BA.5.1.12	BA.5.1.12	B.1.1.529.5.1.12	2022-08-22	#902
BA.5.1.13	BA.5.1.13	B.1.1.529.5.1.13	2022-08-22	#955
BA.5.1.14	BA.5.1.14	B.1.1.529.5.1.14	2022-08-22
BA.5.1.15	BA.5.1.15	B.1.1.529.5.1.15	2022-08-26
DL.1	BA.5.1.15.1	B.1.1.529.5.1.15.1	2022-12-03	#1376
BA.5.1.16	BA.5.1.16	B.1.1.529.5.1.16	2022-08-26
BA.5.1.17	BA.5.1.17	B.1.1.529.5.1.17	2022-08-26
BA.5.1.18	BA.5.1.18	B.1.1.529.5.1.18	2022-08-28	#930
BA.5.1.19	BA.5.1.19	B.1.1.529.5.1.19	2022-09-04	#999
BA.5.1.20	BA.5.1.20	B.1.1.529.5.1.20	2022-09-07	#1000
BA.5.1.21	BA.5.1.21	B.1.1.529.5.1.21	2022-09-14	#958
BT.1	BA.5.1.21.1	B.1.1.529.5.1.21.1	2022-09-14	#958
BT.2	BA.5.1.21.2	B.1.1.529.5.1.21.2	2022-10-17	#1192
BA.5.1.22	BA.5.1.22	B.1.1.529.5.1.22	2022-09-29	#1135
DH.1	BA.5.1.22.1	B.1.1.529.5.1.22.1	2022-11-09	#1242
BA.5.1.23	BA.5.1.23	B.1.1.529.5.1.23	2022-09-29	#1135
DE.1	BA.5.1.23.1	B.1.1.529.5.1.23.1	2022-11-05
DE.2	BA.5.1.23.2	B.1.1.529.5.1.23.2	2022-11-05
BA.5.1.24	BA.5.1.24	B.1.1.529.5.1.24	2022-09-29	#1135
BA.5.1.25	BA.5.1.25	B.1.1.529.5.1.25	2022-09-29	#1135
DJ.1	BA.5.1.25.1	B.1.1.529.5.1.25.1	2022-11-23	#1245
DJ.1.1	BA.5.1.25.1.1	B.1.1.529.5.1.25.1.1	2022-11-23	#1245
DJ.1.2	BA.5.1.25.1.2	B.1.1.529.5.1.25.1.2	2022-12-10	#1379
BA.5.1.26	BA.5.1.26	B.1.1.529.5.1.26	2022-09-30
CU.1	BA.5.1.26.1	B.1.1.529.5.1.26.1	2022-10-16
BA.5.1.27	BA.5.1.27	B.1.1.529.5.1.27	2022-09-30
BA.5.1.28	BA.5.1.28	B.1.1.529.5.1.28	2022-09-30
BA.5.1.29	BA.5.1.29	B.1.1.529.5.1.29	2022-10-07	#1060
CL.1	BA.5.1.29.1	B.1.1.529.5.1.29.1	2022-10-11	#1187
BA.5.1.30	BA.5.1.30	B.1.1.529.5.1.30	2022-10-23
BA.5.1.31	BA.5.1.31	B.1.1.529.5.1.31	2022-11-15	#991
BA.5.2	BA.5.2	B.1.1.529.5.2	2022-05-25	#551
BA.5.2.1	BA.5.2.1	B.1.1.529.5.2.1	2022-06-02	#657
BF.1	BA.5.2.1.1	B.1.1.529.5.2.1.1	2022-06-02	#618
BF.1.1	BA.5.2.1.1.1	B.1.1.529.5.2.1.1.1	2022-06-24
BF.2	BA.5.2.1.2	B.1.1.529.5.2.1.2	2022-06-24
BF.3	BA.5.2.1.3	B.1.1.529.5.2.1.3	2022-06-24
BF.3.1	BA.5.2.1.3.1	B.1.1.529.5.2.1.3.1	2022-07-27	#825
BF.4	BA.5.2.1.4	B.1.1.529.5.2.1.4	2022-06-25	#788
BF.5	BA.5.2.1.5	B.1.1.529.5.2.1.5	2022-07-01
BF.6	BA.5.2.1.6	B.1.1.529.5.2.1.6	2022-07-14	#821
BF.7	BA.5.2.1.7	B.1.1.529.5.2.1.7	2022-07-16	#827
BF.7.1	BA.5.2.1.7.1	B.1.1.529.5.2.1.7.1	2022-10-05	#1132
BF.7.2	BA.5.2.1.7.2	B.1.1.529.5.2.1.7.2	2022-10-13	#1216
BF.7.3	BA.5.2.1.7.3	B.1.1.529.5.2.1.7.3	2022-10-14
BF.7.4	BA.5.2.1.7.4	B.1.1.529.5.2.1.7.4	2022-10-16
BF.7.4.1	BA.5.2.1.7.4.1	B.1.1.529.5.2.1.7.4.1	2022-10-31	#1253
BF.7.4.2	BA.5.2.1.7.4.2	B.1.1.529.5.2.1.7.4.2	2022-11-02
BF.7.5	BA.5.2.1.7.5	B.1.1.529.5.2.1.7.5	2022-10-16
BF.7.5.1	BA.5.2.1.7.5.1	B.1.1.529.5.2.1.7.5.1	2022-11-13	#1317
BF.7.6	BA.5.2.1.7.6	B.1.1.529.5.2.1.7.6	2022-10-16
BF.7.7	BA.5.2.1.7.7	B.1.1.529.5.2.1.7.7	2022-10-16
BF.7.8	BA.5.2.1.7.8	B.1.1.529.5.2.1.7.8	2022-10-16
BF.7.9	BA.5.2.1.7.9	B.1.1.529.5.2.1.7.9	2022-10-16
BF.7.10	BA.5.2.1.7.10	B.1.1.529.5.2.1.7.10	2022-10-16
BF.7.11	BA.5.2.1.7.11	B.1.1.529.5.2.1.7.11	2022-10-16
BF.7.12	BA.5.2.1.7.12	B.1.1.529.5.2.1.7.12	2022-10-16
BF.7.13	BA.5.2.1.7.13	B.1.1.529.5.2.1.7.13	2022-11-03
BF.7.13.1	BA.5.2.1.7.13.1	B.1.1.529.5.2.1.7.13.1	2022-11-03
BF.7.13.2	BA.5.2.1.7.13.2	B.1.1.529.5.2.1.7.13.2	2022-11-03
BF.8	BA.5.2.1.8	B.1.1.529.5.2.1.8	2022-07-22
BF.9	BA.5.2.1.9	B.1.1.529.5.2.1.9	2022-07-22
BF.10	BA.5.2.1.10	B.1.1.529.5.2.1.10	2022-07-22
BF.10.1	BA.5.2.1.10.1	B.1.1.529.5.2.1.10.1	2022-12-18	#1442
BF.11	BA.5.2.1.11	B.1.1.529.5.2.1.11	2022-07-25	#837
BF.11.1	BA.5.2.1.11.1	B.1.1.529.5.2.1.11.1	2022-10-16
BF.11.2	BA.5.2.1.11.2	B.1.1.529.5.2.1.11.2	2022-10-16
BF.11.3	BA.5.2.1.11.3	B.1.1.529.5.2.1.11.3	2022-10-16
BF.11.4	BA.5.2.1.11.4	B.1.1.529.5.2.1.11.4	2022-10-16
BF.11.5	BA.5.2.1.11.5	B.1.1.529.5.2.1.11.5	2022-10-16
BF.12	BA.5.2.1.12	B.1.1.529.5.2.1.12	2022-07-27	#752
BF.13	BA.5.2.1.13	B.1.1.529.5.2.1.13	2022-08-15	#883
BF.14	BA.5.2.1.14	B.1.1.529.5.2.1.14	2022-08-16	#843
BF.15	BA.5.2.1.15	B.1.1.529.5.2.1.15	2022-08-21	#893
BF.16	BA.5.2.1.16	B.1.1.529.5.2.1.16	2022-08-23	#942
BF.17	BA.5.2.1.17	B.1.1.529.5.2.1.17	2022-08-26
BF.18	BA.5.2.1.18	B.1.1.529.5.2.1.18	2022-08-26
BF.19	BA.5.2.1.19	B.1.1.529.5.2.1.19	2022-08-26
BF.20	BA.5.2.1.20	B.1.1.529.5.2.1.20	2022-08-26
BF.21	BA.5.2.1.21	B.1.1.529.5.2.1.21	2022-08-26
BF.22	BA.5.2.1.22	B.1.1.529.5.2.1.22	2022-08-31	#1010
BF.23	BA.5.2.1.23	B.1.1.529.5.2.1.23	2022-09-15	#1036
BF.24	BA.5.2.1.24	B.1.1.529.5.2.1.24	2022-09-19
BF.25	BA.5.2.1.25	B.1.1.529.5.2.1.25	2022-09-22
BF.26	BA.5.2.1.26	B.1.1.529.5.2.1.26	2022-09-29	#1142
BF.27	BA.5.2.1.27	B.1.1.529.5.2.1.27	2022-09-29	#1140
BF.28	BA.5.2.1.28	B.1.1.529.5.2.1.28	2022-09-29	#1141
BF.29	BA.5.2.1.29	B.1.1.529.5.2.1.29	2022-10-12	#1162
BF.30	BA.5.2.1.30	B.1.1.529.5.2.1.30	2022-10-14
BF.31	BA.5.2.1.31	B.1.1.529.5.2.1.31	2022-11-01
BF.31.1	BA.5.2.1.31.1	B.1.1.529.5.2.1.31.1	2022-11-01
BF.32	BA.5.2.1.32	B.1.1.529.5.2.1.32	2022-11-01	#1250
BF.33	BA.5.2.1.33	B.1.1.529.5.2.1.33	2022-11-04
BF.34	BA.5.2.1.34	B.1.1.529.5.2.1.34	2022-11-08	#1233
BA.5.2.2	BA.5.2.2	B.1.1.529.5.2.2	2022-06-24
